,ลำดับ,จังหวัด,สถานที่,CleanedAddress,Location,locType,วันที่,fromDate,toDate,ช่วงเวลา,สิ่งที่ต้องปฏิบัติ,ประกาศโดย,lat,lon
0,1,กรุงเทพมหานคร,สนามมวยลุมพินี,สนามมวยลุมพินี,สนามมวยลุมพินี กรุงเทพมหานคร,loc,6-8 มีนาคม 2563,6 มีนาคม 2563,8 มีนาคม 2563,-,สังเกตอาการตนเอง 14 วนั  หากมีอาการใหไ้ ปรับ การตรวจรักษาทสี  ถานบริการสาธารณสุขใกล้บ้าน,กระทรวงสาธารณสุข,13.8669948,100.6088098
1,2,กรุงเทพมหานคร,สนามมวยราชดำเนิน,สนามมวยราชดำเนิน,สนามมวยราชดำเนิน กรุงเทพมหานคร,loc,6-8 มีนาคม 2563,6 มีนาคม 2563,8 มีนาคม 2563,-,,ส านักสารนิเทศ กระทรวงสาธารณสุข 18 มีนาคม 2563,13.7611978,100.5088608
2,3,กรุงเทพมหานคร,สถานบันเทิง ร้านอาหารยามค่ำคืน,สถานบันเทิง ร้านอาหารยามค่ำคืน,สถานบันเทิง ร้านอาหารยามค่ำคืน กรุงเทพมหานคร,loc,9-10 มีนาคม 2563,9 มีนาคม 2563,10 มีนาคม 2563,-,,,13.7007804,100.5150487
3,4,กรุงเทพมหานคร,รถเมล์ สาย 96 (มีนบุรี - หมอชิต 2),รถเมล์ สาย 96 (มีนบุรี - หมอชิต 2),กรุงเทพมหานคร,localBus,13 มีนาคม 2563,13 มีนาคม 2563,13 มีนาคม 2563,,หากมีอาการป่วยให้รีบไปพบแพทย์ ณ สถานพยาบาลใกล้บ้านทนั  ที,"ส านกั งานสาธารณสุข หนองบวั ล าภู
22 มีนาคม 2563",13.7563309,100.5017651
4,5,กรุงเทพมหานคร,งานบวช วัดราชาธิวาสราชวรวิหาร เขตดุสิต,วัดราชาธิวาสราชวรวิหาร เขตดุสิต,วัดราชาธิวาสราชวรวิหาร เขตดุสิต กรุงเทพมหานคร,loc,14 มีนาคม 2563,14 มีนาคม 2563,14 มีนาคม 2563,-,"ให้ไปทคี  ลินิกโรคติดต่อทางเดินหายใจ และแจง้
ขอ้ มูลต่อเจา้ หน้าทสี  าธารณสุข ณ สถานพยาบาล ใกล้บ้าน และสังเกตอาการจนครบ 14 วัน","ส านักงานสาธารณสุข จงั หวดั นนทบุรี
23 มีนาคม 2563",13.7754334,100.5033186
5,6,อุบลราชธานี,ตะวันแดง,ตะวันแดง,ตะวันแดง อุบลราชธานี,loc,9 มีนาคม 2563,9 มีนาคม 2563,9 มีนาคม 2563,-,กกั กนั  ตัวเอง 14 วนั  นับตั้งแต่ไปสถานทดี  ังกล่าว หากมีอาการให้แจ้งกลุ่มงานควบคุมโรคติดต่อ สสจ. อุบลราชธานี,"ผู้ว่าราชการจงั หวดั อุบลราชธานี
19 มีนาคม 2563",15.259679,104.8327992
6,7,อุบลราชธานี,มิกซ์ผับ,มิกซ์ผับ,มิกซ์ผับ อุบลราชธานี,loc,9 มีนาคม 2563,9 มีนาคม 2563,9 มีนาคม 2563,-,,,15.2336386,104.867782
7,8,อุบลราชธานี,ริคโก้,Ricco café,Ricco café อุบลราชธานี,loc,12 มีนาคม 2563,12 มีนาคม 2563,12 มีนาคม 2563,.,,,15.2363095,104.8531585
8,9,อุบลราชธานี,ยูบาร์,ยูบาร์,ยูบาร์ อุบลราชธานี,loc,13-14 มีนาคม 2563,13 มีนาคม 2563,14 มีนาคม 2563,-,,,15.2326101,104.8645547
9,10,อุบลราชธานี,ร้านอาหารชมจันทร์,ร้านอาหารชมจันทร์,ร้านอาหารชมจันทร์ อุบลราชธานี,loc,14 มีนาคม 2563,14 มีนาคม 2563,14 มีนาคม 2563,-,,,15.2226902,104.8744895
